image_id,full_image_path,question,answer
71awHezKILL,abo-images-small/images/small/60/606185d9.jpg,What shape is dominant?,Rectangular
71awHezKILL,abo-images-small/images/small/60/606185d9.jpg,How many colors are visible?,Several
71awHezKILL,abo-images-small/images/small/60/606185d9.jpg,Is there a camera opening?,Yes
71awHezKILL,abo-images-small/images/small/60/606185d9.jpg,Is the pattern geometric?,Yes
71awHezKILL,abo-images-small/images/small/60/606185d9.jpg,Is any yellow present?,Yes
71FuAHjLBtL,abo-images-small/images/small/0a/0a7ed963.jpg,Are there stars?,Yes
71FuAHjLBtL,abo-images-small/images/small/0a/0a7ed963.jpg,Is there a rainbow?,Yes
71FuAHjLBtL,abo-images-small/images/small/0a/0a7ed963.jpg,Are there flowers?,Yes
71FuAHjLBtL,abo-images-small/images/small/0a/0a7ed963.jpg,What color is the largest heart?,Pink
71FuAHjLBtL,abo-images-small/images/small/0a/0a7ed963.jpg,Are there clouds?,Yes
71iYecBKbVL,abo-images-small/images/small/64/644b4dad.jpg,What is the predominant color of the jacket?,Yellow
71iYecBKbVL,abo-images-small/images/small/64/644b4dad.jpg,Is there a mountain present?,Yes
71iYecBKbVL,abo-images-small/images/small/64/644b4dad.jpg,What kind of waterbody is displayed?,Lake
71iYecBKbVL,abo-images-small/images/small/64/644b4dad.jpg,Is there a boat?,Yes
71iYecBKbVL,abo-images-small/images/small/64/644b4dad.jpg,Is there a person?,Yes
81ZeHojx7nL,abo-images-small/images/small/6c/6c03b3ad.jpg,Is it rectangular?,Yes
81ZeHojx7nL,abo-images-small/images/small/6c/6c03b3ad.jpg,What's the prominent design?,Leaf
81ZeHojx7nL,abo-images-small/images/small/6c/6c03b3ad.jpg,Are cutouts present?,Yes
81ZeHojx7nL,abo-images-small/images/small/6c/6c03b3ad.jpg,How many camera holes?,Two
81ZeHojx7nL,abo-images-small/images/small/6c/6c03b3ad.jpg,What color is it?,Multicolored
61++d2oFlGL,abo-images-small/images/small/0d/0d0cc8e8.jpg,How many cameras?,Two
61++d2oFlGL,abo-images-small/images/small/0d/0d0cc8e8.jpg,Is it pink?,Yes
61++d2oFlGL,abo-images-small/images/small/0d/0d0cc8e8.jpg,What shape is the diagonal?,Straight
61++d2oFlGL,abo-images-small/images/small/0d/0d0cc8e8.jpg,What object is present?,Car
61++d2oFlGL,abo-images-small/images/small/0d/0d0cc8e8.jpg,What color is the car?,Blue
714J0DnZwvL,abo-images-small/images/small/23/23ee5b44.jpg,Is the background white?,Yes
714J0DnZwvL,abo-images-small/images/small/23/23ee5b44.jpg,What shape are the repeating pattern?,Circle
714J0DnZwvL,abo-images-small/images/small/23/23ee5b44.jpg,What color is the top?,Black
714J0DnZwvL,abo-images-small/images/small/23/23ee5b44.jpg,Is there a camera hole?,Yes
714J0DnZwvL,abo-images-small/images/small/23/23ee5b44.jpg,Is the case rectangular?,Yes
71qCxh+TfzL,abo-images-small/images/small/2e/2ea5ef4f.jpg,Is there a camera?,Yes
71qCxh+TfzL,abo-images-small/images/small/2e/2ea5ef4f.jpg,Is the cactus green?,Yes
71qCxh+TfzL,abo-images-small/images/small/2e/2ea5ef4f.jpg,Are there thorns?,Yes
71qCxh+TfzL,abo-images-small/images/small/2e/2ea5ef4f.jpg,Is the background dark?,Yes
71qCxh+TfzL,abo-images-small/images/small/2e/2ea5ef4f.jpg,Is the plant tall?,Yes
71dyNY9NpFL,abo-images-small/images/small/58/58f8337e.jpg,What is the case's background?,Black
71dyNY9NpFL,abo-images-small/images/small/58/58f8337e.jpg,Are flowers depicted?,Yes
71dyNY9NpFL,abo-images-small/images/small/58/58f8337e.jpg,What color are the flowers?,Pink
71dyNY9NpFL,abo-images-small/images/small/58/58f8337e.jpg,Is there a camera hole?,Yes
71dyNY9NpFL,abo-images-small/images/small/58/58f8337e.jpg,Are blossoms visible?,Yes
81W8vHU0JyL,abo-images-small/images/small/a2/a29d7934.jpg,Is the surface textured?,Yes
81W8vHU0JyL,abo-images-small/images/small/a2/a29d7934.jpg,Is there a camera hole?,Yes
81W8vHU0JyL,abo-images-small/images/small/a2/a29d7934.jpg,Is the design symmetrical?,Yes
81W8vHU0JyL,abo-images-small/images/small/a2/a29d7934.jpg,Is the object rectangular?,Yes
81W8vHU0JyL,abo-images-small/images/small/a2/a29d7934.jpg,What pattern is visible?,Woven
71SZZpjHULL,abo-images-small/images/small/77/779eccc2.jpg,Are there trees?,Yes
71SZZpjHULL,abo-images-small/images/small/77/779eccc2.jpg,Is there snow?,Yes
71SZZpjHULL,abo-images-small/images/small/77/779eccc2.jpg,Is it day?,Yes
71SZZpjHULL,abo-images-small/images/small/77/779eccc2.jpg,Is there a lake?,Yes
71SZZpjHULL,abo-images-small/images/small/77/779eccc2.jpg,What color is water?,Blue
717B02sRraL,abo-images-small/images/small/27/276c27c0.jpg,Is text present?,Yes
717B02sRraL,abo-images-small/images/small/27/276c27c0.jpg,What is the color of the case?,Black
717B02sRraL,abo-images-small/images/small/27/276c27c0.jpg,Is there a camera hole?,Yes
717B02sRraL,abo-images-small/images/small/27/276c27c0.jpg,Is there a design?,Yes
717B02sRraL,abo-images-small/images/small/27/276c27c0.jpg,What phrase is written?,Daddy's
71xlLuBO8wL,abo-images-small/images/small/22/226e39b0.jpg,Is there a hole?,Yes
71xlLuBO8wL,abo-images-small/images/small/22/226e39b0.jpg,What color is it?,Brown
71xlLuBO8wL,abo-images-small/images/small/22/226e39b0.jpg,Is the cover rectangular?,Yes
71xlLuBO8wL,abo-images-small/images/small/22/226e39b0.jpg,Are there circles visible?,Two
71xlLuBO8wL,abo-images-small/images/small/22/226e39b0.jpg,Is there a flash?,Yes
71doYRsy2IL,abo-images-small/images/small/dd/ddc789e0.jpg,Is a face present?,Yes
71doYRsy2IL,abo-images-small/images/small/dd/ddc789e0.jpg,What is the case's color?,Multi-colored
71doYRsy2IL,abo-images-small/images/small/dd/ddc789e0.jpg,Is the case design 2D?,No
71doYRsy2IL,abo-images-small/images/small/dd/ddc789e0.jpg,Is there a cutout?,Yes
71doYRsy2IL,abo-images-small/images/small/dd/ddc789e0.jpg,Is there a nose shown?,Yes
71eJaaPWrdL,abo-images-small/images/small/fc/fc5120cf.jpg,What is the predominant color?,Yellow
71eJaaPWrdL,abo-images-small/images/small/fc/fc5120cf.jpg,Is the horizon visible?,Yes
71eJaaPWrdL,abo-images-small/images/small/fc/fc5120cf.jpg,What is depicted on the case?,Landscape
71eJaaPWrdL,abo-images-small/images/small/fc/fc5120cf.jpg,Is there any vegetation?,Yes
71eJaaPWrdL,abo-images-small/images/small/fc/fc5120cf.jpg,Is the sun visible?,Yes
71TFofUKBfL,abo-images-small/images/small/12/12a1e32e.jpg,Is there corn?,Yes
71TFofUKBfL,abo-images-small/images/small/12/12a1e32e.jpg,Are husks present?,Yes
71TFofUKBfL,abo-images-small/images/small/12/12a1e32e.jpg,What shape is it?,Rectangular
71TFofUKBfL,abo-images-small/images/small/12/12a1e32e.jpg,Is there a camera hole?,Yes
71TFofUKBfL,abo-images-small/images/small/12/12a1e32e.jpg,Are there multiple ears?,Yes
7194x+C3EJL,abo-images-small/images/small/9b/9b0613fd.jpg,Is text present?,Yes
7194x+C3EJL,abo-images-small/images/small/9b/9b0613fd.jpg,What color is the cover?,White
7194x+C3EJL,abo-images-small/images/small/9b/9b0613fd.jpg,Are buttons visible?,No
7194x+C3EJL,abo-images-small/images/small/9b/9b0613fd.jpg,How many words are displayed?,Three
7194x+C3EJL,abo-images-small/images/small/9b/9b0613fd.jpg,Is camera shown?,Yes
71Y3VJWLoJL,abo-images-small/images/small/b8/b8987229.jpg,What shape is the object?,Rectangular
71Y3VJWLoJL,abo-images-small/images/small/b8/b8987229.jpg,How many cameras are visible?,Two
71Y3VJWLoJL,abo-images-small/images/small/b8/b8987229.jpg,What is the dominant color?,Red
71Y3VJWLoJL,abo-images-small/images/small/b8/b8987229.jpg,Is there a fingerprint scanner?,Yes
71Y3VJWLoJL,abo-images-small/images/small/b8/b8987229.jpg,Are ports visible?,No
71OgWLSn37L,abo-images-small/images/small/42/424ead52.jpg,Is the phone case pink?,Yes
71OgWLSn37L,abo-images-small/images/small/42/424ead52.jpg,Are there flowers?,Yes
71OgWLSn37L,abo-images-small/images/small/42/424ead52.jpg,Is there a lens?,Yes
71OgWLSn37L,abo-images-small/images/small/42/424ead52.jpg,Is it rectangular?,Yes
71OgWLSn37L,abo-images-small/images/small/42/424ead52.jpg,Is it floral?,Yes
61E+7uwi-cL,abo-images-small/images/small/30/30834e0b.jpg,What color is the background?,Pink
61E+7uwi-cL,abo-images-small/images/small/30/30834e0b.jpg,How many lenses are visible?,Three
61E+7uwi-cL,abo-images-small/images/small/30/30834e0b.jpg,Is there a bow?,Yes
61E+7uwi-cL,abo-images-small/images/small/30/30834e0b.jpg,What is below the kittens?,Bottom
61E+7uwi-cL,abo-images-small/images/small/30/30834e0b.jpg,How many guitars are shown?,Two
71EqvVSfUML,abo-images-small/images/small/94/94c1f9fe.jpg,Is there a mountain?,Yes
71EqvVSfUML,abo-images-small/images/small/94/94c1f9fe.jpg,What color is the sky?,Orange
71EqvVSfUML,abo-images-small/images/small/94/94c1f9fe.jpg,Is there a camera?,Yes
71EqvVSfUML,abo-images-small/images/small/94/94c1f9fe.jpg,Is there a road?,Yes
71EqvVSfUML,abo-images-small/images/small/94/94c1f9fe.jpg,Is it cloudy?,Yes
61UEZIZDw6L,abo-images-small/images/small/c3/c37b4c93.jpg,Is the cover black?,Yes
61UEZIZDw6L,abo-images-small/images/small/c3/c37b4c93.jpg,Are there stars?,Yes
61UEZIZDw6L,abo-images-small/images/small/c3/c37b4c93.jpg,What color are stars?,White
61UEZIZDw6L,abo-images-small/images/small/c3/c37b4c93.jpg,Is there a logo?,Yes
61UEZIZDw6L,abo-images-small/images/small/c3/c37b4c93.jpg,Is this rectangular?,Yes
71y0FCk0sGL,abo-images-small/images/small/7f/7ffab12d.jpg,How many giraffes?,Two
71y0FCk0sGL,abo-images-small/images/small/7f/7ffab12d.jpg,Is sun setting?,Yes
71y0FCk0sGL,abo-images-small/images/small/7f/7ffab12d.jpg,What color is the sky?,Orange
71y0FCk0sGL,abo-images-small/images/small/7f/7ffab12d.jpg,Does it have tree?,Yes
71y0FCk0sGL,abo-images-small/images/small/7f/7ffab12d.jpg,Is landscape printed?,Yes
71fVurP+FaL,abo-images-small/images/small/70/70923846.jpg,What number is formed?,Nine
71fVurP+FaL,abo-images-small/images/small/70/70923846.jpg,What color is the case?,Orange
71fVurP+FaL,abo-images-small/images/small/70/70923846.jpg,Is there a camera?,Yes
71fVurP+FaL,abo-images-small/images/small/70/70923846.jpg,What shape is the chain?,Number
71fVurP+FaL,abo-images-small/images/small/70/70923846.jpg,Are there multiple camera lenses?,Three
81Nkq-xGl8L,abo-images-small/images/small/79/792bb594.jpg,Is there a camera?,Yes
81Nkq-xGl8L,abo-images-small/images/small/79/792bb594.jpg,What is the shape?,Rectangular
81Nkq-xGl8L,abo-images-small/images/small/79/792bb594.jpg,What color is the case?,Gray
81Nkq-xGl8L,abo-images-small/images/small/79/792bb594.jpg,Is the surface smooth?,No
81Nkq-xGl8L,abo-images-small/images/small/79/792bb594.jpg,Is there a flash?,Yes
718kANMkhyL,abo-images-small/images/small/b2/b2340077.jpg,What color is the central design?,Blue
718kANMkhyL,abo-images-small/images/small/b2/b2340077.jpg,Is there a camera hole?,Yes
718kANMkhyL,abo-images-small/images/small/b2/b2340077.jpg,Is the design symmetrical?,Yes
718kANMkhyL,abo-images-small/images/small/b2/b2340077.jpg,What shape are the buttons?,Oval
718kANMkhyL,abo-images-small/images/small/b2/b2340077.jpg,Are there flowers?,Yes
713fzzvkenL,abo-images-small/images/small/39/39bdb7b8.jpg,Are there butterflies?,Yes
713fzzvkenL,abo-images-small/images/small/39/39bdb7b8.jpg,What is the background color?,Black
713fzzvkenL,abo-images-small/images/small/39/39bdb7b8.jpg,How many cameras are visible?,Three
713fzzvkenL,abo-images-small/images/small/39/39bdb7b8.jpg,What color are the butterflies?,Gold
713fzzvkenL,abo-images-small/images/small/39/39bdb7b8.jpg,Is it a phone case?,Yes
71+dvHoR7NL,abo-images-small/images/small/13/135f93bc.jpg,What color is the background?,Yellow
71+dvHoR7NL,abo-images-small/images/small/13/135f93bc.jpg,Is the subject facing forward?,Yes
71+dvHoR7NL,abo-images-small/images/small/13/135f93bc.jpg,What color is her hair?,Blonde
71+dvHoR7NL,abo-images-small/images/small/13/135f93bc.jpg,How many hands are visible?,One
71+dvHoR7NL,abo-images-small/images/small/13/135f93bc.jpg,What is she wearing?,Dress
611dxJuHKBL,abo-images-small/images/small/aa/aac582b9.jpg,Is the case black?,Yes
611dxJuHKBL,abo-images-small/images/small/aa/aac582b9.jpg,Does the case have a crown?,Yes
611dxJuHKBL,abo-images-small/images/small/aa/aac582b9.jpg,Is the case rectangular?,Yes
611dxJuHKBL,abo-images-small/images/small/aa/aac582b9.jpg,Is there a camera cutout?,Yes
611dxJuHKBL,abo-images-small/images/small/aa/aac582b9.jpg,Is there text?,Queen
61zFUlF5d7L,abo-images-small/images/small/e3/e38fee0e.jpg,Is there a bow?,Yes
61zFUlF5d7L,abo-images-small/images/small/e3/e38fee0e.jpg,Is the cover pink?,Pink
61zFUlF5d7L,abo-images-small/images/small/e3/e38fee0e.jpg,Does it have eyes?,Yes
61zFUlF5d7L,abo-images-small/images/small/e3/e38fee0e.jpg,What animal is depicted?,Cat
61zFUlF5d7L,abo-images-small/images/small/e3/e38fee0e.jpg,Is it white?,Yes
81CxF0yUEEL,abo-images-small/images/small/76/769ab0f5.jpg,Is there a camera?,Yes
81CxF0yUEEL,abo-images-small/images/small/76/769ab0f5.jpg,Is there a sphere?,Yes
81CxF0yUEEL,abo-images-small/images/small/76/769ab0f5.jpg,Is it outdoors?,Yes
81CxF0yUEEL,abo-images-small/images/small/76/769ab0f5.jpg,What shape is it?,Rectangular
81CxF0yUEEL,abo-images-small/images/small/76/769ab0f5.jpg,Is it smooth?,Seemingly
71cVanoJRPL,abo-images-small/images/small/b7/b72cd9a4.jpg,What shape are the figures?,Stars
71cVanoJRPL,abo-images-small/images/small/b7/b72cd9a4.jpg,Is the object rectangular?,Yes
71cVanoJRPL,abo-images-small/images/small/b7/b72cd9a4.jpg,What is the dominant color?,Pink
71cVanoJRPL,abo-images-small/images/small/b7/b72cd9a4.jpg,How many camera holes are visible?,One
71cVanoJRPL,abo-images-small/images/small/b7/b72cd9a4.jpg,Are figures overlapping?,Yes
81ff324yyuL,abo-images-small/images/small/d8/d87f6581.jpg,Is there a camera?,Yes
81ff324yyuL,abo-images-small/images/small/d8/d87f6581.jpg,What main color is near the top?,Orange
81ff324yyuL,abo-images-small/images/small/d8/d87f6581.jpg,Is the cover rectangular?,Yes
81ff324yyuL,abo-images-small/images/small/d8/d87f6581.jpg,What color is near the bottom?,Yellow
81ff324yyuL,abo-images-small/images/small/d8/d87f6581.jpg,Is there white?,Yes
71e1uOpGHpL,abo-images-small/images/small/c5/c5aef8b1.jpg,Is the cover red?,Yes
71e1uOpGHpL,abo-images-small/images/small/c5/c5aef8b1.jpg,Is the camera visible?,Yes
71e1uOpGHpL,abo-images-small/images/small/c5/c5aef8b1.jpg,Is the cover patterned?,Yes
71e1uOpGHpL,abo-images-small/images/small/c5/c5aef8b1.jpg,Is the cover rectangular?,Yes
71e1uOpGHpL,abo-images-small/images/small/c5/c5aef8b1.jpg,What color is the camera?,Black
81X1e3HDuhL,abo-images-small/images/small/ab/ab3e28ae.jpg,What shape is the phone?,Rectangle
81X1e3HDuhL,abo-images-small/images/small/ab/ab3e28ae.jpg,How many camera lenses?,Two
81X1e3HDuhL,abo-images-small/images/small/ab/ab3e28ae.jpg,What color is dominant?,Orange
81X1e3HDuhL,abo-images-small/images/small/ab/ab3e28ae.jpg,Is there a fingerprint sensor?,Yes
81X1e3HDuhL,abo-images-small/images/small/ab/ab3e28ae.jpg,Is the case patterned?,Yes
71Rckkf-RNL,abo-images-small/images/small/6b/6bcd3f1e.jpg,How many camera lenses are visible?,One
71Rckkf-RNL,abo-images-small/images/small/6b/6bcd3f1e.jpg,What main shape appears on the case?,Heart
71Rckkf-RNL,abo-images-small/images/small/6b/6bcd3f1e.jpg,What color is the phone case?,Pink
71Rckkf-RNL,abo-images-small/images/small/6b/6bcd3f1e.jpg,Is there a clover shown?,Yes
71Rckkf-RNL,abo-images-small/images/small/6b/6bcd3f1e.jpg,Are there sparkles visible?,Yes
71AVbwWKqEL,abo-images-small/images/small/d6/d61f745a.jpg,What color is the background?,Black
71AVbwWKqEL,abo-images-small/images/small/d6/d61f745a.jpg,What shape are the balloons?,Hearts
71AVbwWKqEL,abo-images-small/images/small/d6/d61f745a.jpg,How many people are pictured?,Two
71AVbwWKqEL,abo-images-small/images/small/d6/d61f745a.jpg,Is the bucket empty?,No
71AVbwWKqEL,abo-images-small/images/small/d6/d61f745a.jpg,What is the gender of one character?,Boy
81vfFiwOh5L,abo-images-small/images/small/9f/9f9556fe.jpg,Is there a face?,Yes
81vfFiwOh5L,abo-images-small/images/small/9f/9f9556fe.jpg,What color is the hair?,Black
81vfFiwOh5L,abo-images-small/images/small/9f/9f9556fe.jpg,How many eyes are visible?,Two
81vfFiwOh5L,abo-images-small/images/small/9f/9f9556fe.jpg,Is there a camera hole?,Yes
81vfFiwOh5L,abo-images-small/images/small/9f/9f9556fe.jpg,Is the background white?,Yes
81fh5w4h8QL,abo-images-small/images/small/1d/1ddec6ff.jpg,What is the main color?,Black
81fh5w4h8QL,abo-images-small/images/small/1d/1ddec6ff.jpg,What animal is pictured?,Peacock
81fh5w4h8QL,abo-images-small/images/small/1d/1ddec6ff.jpg,Is there a camera cutout?,Yes
81fh5w4h8QL,abo-images-small/images/small/1d/1ddec6ff.jpg,What shape are the designs?,Oval
81fh5w4h8QL,abo-images-small/images/small/1d/1ddec6ff.jpg,How many lenses are visible?,Two
71Dcj39JyJL,abo-images-small/images/small/07/07b28b7a.jpg,Is there a camera?,Yes
71Dcj39JyJL,abo-images-small/images/small/07/07b28b7a.jpg,What is the dominant color?,Orange
71Dcj39JyJL,abo-images-small/images/small/07/07b28b7a.jpg,Is the phone rectangular?,Yes
71Dcj39JyJL,abo-images-small/images/small/07/07b28b7a.jpg,Are there cutouts visible?,Yes
71Dcj39JyJL,abo-images-small/images/small/07/07b28b7a.jpg,Is the object glossy?,Partially
61Zu3LxDW-L,abo-images-small/images/small/64/640b60fe.jpg,Is it black?,Yes
61Zu3LxDW-L,abo-images-small/images/small/64/640b60fe.jpg,Is there writing?,Yes
61Zu3LxDW-L,abo-images-small/images/small/64/640b60fe.jpg,Is there a crown?,Yes
61Zu3LxDW-L,abo-images-small/images/small/64/640b60fe.jpg,How many cameras?,Three
61Zu3LxDW-L,abo-images-small/images/small/64/640b60fe.jpg,Is it rectangular?,Yes
91ckIbI6i1L,abo-images-small/images/small/b2/b2d68acb.jpg,What shape is the phone case?,Rectangle
91ckIbI6i1L,abo-images-small/images/small/b2/b2d68acb.jpg,Is there a camera?,Yes
91ckIbI6i1L,abo-images-small/images/small/b2/b2d68acb.jpg,What is the background color?,Blue
91ckIbI6i1L,abo-images-small/images/small/b2/b2d68acb.jpg,Are the cutouts raised?,No
91ckIbI6i1L,abo-images-small/images/small/b2/b2d68acb.jpg,Is there a visible design?,Yes
71ZkXeehU1L,abo-images-small/images/small/f4/f48fab85.jpg,What color is the flower?,White
71ZkXeehU1L,abo-images-small/images/small/f4/f48fab85.jpg,Is there a neckline?,Yes
71ZkXeehU1L,abo-images-small/images/small/f4/f48fab85.jpg,What is the silhouette's gender?,Female
71ZkXeehU1L,abo-images-small/images/small/f4/f48fab85.jpg,What is the design's main color?,Pink
71ZkXeehU1L,abo-images-small/images/small/f4/f48fab85.jpg,Is the figure facing forward?,No
81WwbA-Rm+L,abo-images-small/images/small/8d/8da26e7c.jpg,What color is the case?,Red
81WwbA-Rm+L,abo-images-small/images/small/8d/8da26e7c.jpg,How many camera lenses?,One
81WwbA-Rm+L,abo-images-small/images/small/8d/8da26e7c.jpg,Is text visible?,Yes
81WwbA-Rm+L,abo-images-small/images/small/8d/8da26e7c.jpg,Does it have a design?,Yes
81WwbA-Rm+L,abo-images-small/images/small/8d/8da26e7c.jpg,What character is visible?,Number
61FqtrpFFLL,abo-images-small/images/small/fa/fa514f52.jpg,What color is the background?,Black
61FqtrpFFLL,abo-images-small/images/small/fa/fa514f52.jpg,Are there butterflies?,Yes
61FqtrpFFLL,abo-images-small/images/small/fa/fa514f52.jpg,How many cameras are visible?,Two
61FqtrpFFLL,abo-images-small/images/small/fa/fa514f52.jpg,Is there a fingerprint scanner?,Yes
61FqtrpFFLL,abo-images-small/images/small/fa/fa514f52.jpg,Is there a person?,Yes
71pMbVwJgDL,abo-images-small/images/small/e3/e3da4ee6.jpg,Is there purple?,Yes
71pMbVwJgDL,abo-images-small/images/small/e3/e3da4ee6.jpg,Is the design swirled?,Yes
71pMbVwJgDL,abo-images-small/images/small/e3/e3da4ee6.jpg,Is there green present?,Yes
71pMbVwJgDL,abo-images-small/images/small/e3/e3da4ee6.jpg,Is the cover rectangle?,Yes
71pMbVwJgDL,abo-images-small/images/small/e3/e3da4ee6.jpg,Are there any circles?,Many
61mXWPvKXcL,abo-images-small/images/small/29/29e140b7.jpg,What word is repeated?,Love
61mXWPvKXcL,abo-images-small/images/small/29/29e140b7.jpg,How many camera lenses are visible?,Three
61mXWPvKXcL,abo-images-small/images/small/29/29e140b7.jpg,What color is the background?,Red
