image_id,full_image_path,question,answer
61mXWPvKXcL,abo-images-small/images/small/29/29e140b7.jpg,Are the edges straight?,Yes
61mXWPvKXcL,abo-images-small/images/small/29/29e140b7.jpg,Is the cover patterned?,Yes
61RLRvcWDfL,abo-images-small/images/small/98/98a79c1c.jpg,What geometric shape is on the back?,Diagonal
61RLRvcWDfL,abo-images-small/images/small/98/98a79c1c.jpg,What color is the vehicle?,Turquoise
61RLRvcWDfL,abo-images-small/images/small/98/98a79c1c.jpg,Is there a camera hole?,Yes
61RLRvcWDfL,abo-images-small/images/small/98/98a79c1c.jpg,How many circles are visible?,Three
61RLRvcWDfL,abo-images-small/images/small/98/98a79c1c.jpg,What color is the lower triangle?,Pink
71Wz+3naXhL,abo-images-small/images/small/06/06251f3f.jpg,What animals are pictured?,Giraffes
71Wz+3naXhL,abo-images-small/images/small/06/06251f3f.jpg,What color is the sunset?,Orange
71Wz+3naXhL,abo-images-small/images/small/06/06251f3f.jpg,Is there a tree?,Yes
71Wz+3naXhL,abo-images-small/images/small/06/06251f3f.jpg,What shape is cut out?,Circle
71Wz+3naXhL,abo-images-small/images/small/06/06251f3f.jpg,Is there a camera hole?,Yes
71VtRu-GL2L,abo-images-small/images/small/2a/2aeae64e.jpg,What shape is repeated on the case?,Heart
71VtRu-GL2L,abo-images-small/images/small/2a/2aeae64e.jpg,Does the case have a camera hole?,Yes
71VtRu-GL2L,abo-images-small/images/small/2a/2aeae64e.jpg,What color dominates the phone case?,Pink
71VtRu-GL2L,abo-images-small/images/small/2a/2aeae64e.jpg,Is there green on the bottom corner?,Yes
71VtRu-GL2L,abo-images-small/images/small/2a/2aeae64e.jpg,Are there sparkles?,Yes
71IM8hd+UOL,abo-images-small/images/small/f7/f7e1bf3f.jpg,What's the background color?,Blue
71IM8hd+UOL,abo-images-small/images/small/f7/f7e1bf3f.jpg,Are there clouds?,Yes
71IM8hd+UOL,abo-images-small/images/small/f7/f7e1bf3f.jpg,How many cameras are visible?,One
71IM8hd+UOL,abo-images-small/images/small/f7/f7e1bf3f.jpg,Are there any flags?,Yes
71IM8hd+UOL,abo-images-small/images/small/f7/f7e1bf3f.jpg,Are there any ladders?,Yes
61dBx8NTMBL,abo-images-small/images/small/a5/a59853af.jpg,What shape is the object?,Rectangular
61dBx8NTMBL,abo-images-small/images/small/a5/a59853af.jpg,What number of people are shown?,Two
61dBx8NTMBL,abo-images-small/images/small/a5/a59853af.jpg,What's above the figures?,Sky
61dBx8NTMBL,abo-images-small/images/small/a5/a59853af.jpg,Are leaves present?,Yes
61dBx8NTMBL,abo-images-small/images/small/a5/a59853af.jpg,What is the dominant color?,Pink
710AUAwvlsL,abo-images-small/images/small/35/3564a02c.jpg,How many cameras?,Four
710AUAwvlsL,abo-images-small/images/small/35/3564a02c.jpg,Is there a letter?,Yes
710AUAwvlsL,abo-images-small/images/small/35/3564a02c.jpg,What letter is present?,V
710AUAwvlsL,abo-images-small/images/small/35/3564a02c.jpg,Is the background black?,Yes
710AUAwvlsL,abo-images-small/images/small/35/3564a02c.jpg,Are there silver circles?,Yes
61+7JCJrBLL,abo-images-small/images/small/01/013b697d.jpg,Is there a bow?,Yes
61+7JCJrBLL,abo-images-small/images/small/01/013b697d.jpg,What animal is pictured?,Cat
61+7JCJrBLL,abo-images-small/images/small/01/013b697d.jpg,Is the case square?,Yes
61+7JCJrBLL,abo-images-small/images/small/01/013b697d.jpg,What color is the background?,Pink
61+7JCJrBLL,abo-images-small/images/small/01/013b697d.jpg,Are there visible ears?,Yes
71CdYQVZKCL,abo-images-small/images/small/9b/9b29d49f.jpg,What color is prominent?,Red
71CdYQVZKCL,abo-images-small/images/small/9b/9b29d49f.jpg,Are there droplets?,Yes
71CdYQVZKCL,abo-images-small/images/small/9b/9b29d49f.jpg,Is the cover shiny?,Somewhat
71CdYQVZKCL,abo-images-small/images/small/9b/9b29d49f.jpg,What shape is the cutout?,Oval
71CdYQVZKCL,abo-images-small/images/small/9b/9b29d49f.jpg,Are there two colors?,Yes
71xJqIfH0mL,abo-images-small/images/small/99/997c8e1b.jpg,How many pink stripes?,Five
71xJqIfH0mL,abo-images-small/images/small/99/997c8e1b.jpg,What shape is it?,Rectangular
71xJqIfH0mL,abo-images-small/images/small/99/997c8e1b.jpg,Is there a camera hole?,Yes
71xJqIfH0mL,abo-images-small/images/small/99/997c8e1b.jpg,What is the other color?,Gold
71xJqIfH0mL,abo-images-small/images/small/99/997c8e1b.jpg,Are the stripes vertical?,No
81kVvoCxXJL,abo-images-small/images/small/a1/a149d1da.jpg,What is the cover's shape?,Rectangular
81kVvoCxXJL,abo-images-small/images/small/a1/a149d1da.jpg,Are there drops?,Yes
81kVvoCxXJL,abo-images-small/images/small/a1/a149d1da.jpg,What color is predominant?,Blue
81kVvoCxXJL,abo-images-small/images/small/a1/a149d1da.jpg,Is there a hole?,Yes
81kVvoCxXJL,abo-images-small/images/small/a1/a149d1da.jpg,Is the cover smooth?,No
71osvetsIAL,abo-images-small/images/small/3c/3c18ecb0.jpg,Is the cover vertical?,Yes
71osvetsIAL,abo-images-small/images/small/3c/3c18ecb0.jpg,Is there water?,Yes
71osvetsIAL,abo-images-small/images/small/3c/3c18ecb0.jpg,Is the sky visible?,Yes
71osvetsIAL,abo-images-small/images/small/3c/3c18ecb0.jpg,What color is mostly visible?,Orange
71osvetsIAL,abo-images-small/images/small/3c/3c18ecb0.jpg,Is there a boat?,Yes
81YNqfL6cFL,abo-images-small/images/small/f7/f707d56c.jpg,Is there a camera?,Yes
81YNqfL6cFL,abo-images-small/images/small/f7/f707d56c.jpg,What color is dominant?,Blue
81YNqfL6cFL,abo-images-small/images/small/f7/f707d56c.jpg,Are there circles?,Yes
81YNqfL6cFL,abo-images-small/images/small/f7/f707d56c.jpg,Is the background orange?,Yes
81YNqfL6cFL,abo-images-small/images/small/f7/f707d56c.jpg,Are there green shapes?,Yes
81PBi+rheNL,abo-images-small/images/small/01/016bc043.jpg,Is the object rectangular?,Yes
81PBi+rheNL,abo-images-small/images/small/01/016bc043.jpg,What shape is the opening?,Circle
81PBi+rheNL,abo-images-small/images/small/01/016bc043.jpg,What color is at the bottom?,Green
81PBi+rheNL,abo-images-small/images/small/01/016bc043.jpg,Is there glitter?,Yes
81PBi+rheNL,abo-images-small/images/small/01/016bc043.jpg,Is there purple?,Yes
71lw9p6GQVL,abo-images-small/images/small/9d/9d158e4b.jpg,Is there a cup?,Yes
71lw9p6GQVL,abo-images-small/images/small/9d/9d158e4b.jpg,What shape is the phone case?,Rectangular
71lw9p6GQVL,abo-images-small/images/small/9d/9d158e4b.jpg,Is there a smiling face?,Yes
71lw9p6GQVL,abo-images-small/images/small/9d/9d158e4b.jpg,What color is the cup?,White
71lw9p6GQVL,abo-images-small/images/small/9d/9d158e4b.jpg,Is there a tower?,Yes
61FSlfwmdsL,abo-images-small/images/small/ed/ed4b899a.jpg,What color is the case?,Black
61FSlfwmdsL,abo-images-small/images/small/ed/ed4b899a.jpg,What word is repeated?,Sweet
61FSlfwmdsL,abo-images-small/images/small/ed/ed4b899a.jpg,Is the case rectangular?,Yes
61FSlfwmdsL,abo-images-small/images/small/ed/ed4b899a.jpg,Are there lips pictured?,Two
61FSlfwmdsL,abo-images-small/images/small/ed/ed4b899a.jpg,Is there a logo?,No
61Nv3dDmavL,abo-images-small/images/small/dc/dc450968.jpg,Is there a screen protector?,Yes
61Nv3dDmavL,abo-images-small/images/small/dc/dc450968.jpg,Is the phone brand visible?,Yes
61Nv3dDmavL,abo-images-small/images/small/dc/dc450968.jpg,What color is the phone?,Blue
61Nv3dDmavL,abo-images-small/images/small/dc/dc450968.jpg,Are there three cameras?,Yes
61Nv3dDmavL,abo-images-small/images/small/dc/dc450968.jpg,Is there writing on the screen?,Yes
71dfKi-QzDL,abo-images-small/images/small/99/9972412c.jpg,How many giraffes?,Two
71dfKi-QzDL,abo-images-small/images/small/99/9972412c.jpg,Is the sky red?,Yes
71dfKi-QzDL,abo-images-small/images/small/99/9972412c.jpg,What object is in the sky?,Sun
71dfKi-QzDL,abo-images-small/images/small/99/9972412c.jpg,Are there leaves on the tree?,No
71dfKi-QzDL,abo-images-small/images/small/99/9972412c.jpg,What color is the ground?,Black
81jSvLSBqQL,abo-images-small/images/small/5e/5ecb26e2.jpg,What is near top?,Brick
81jSvLSBqQL,abo-images-small/images/small/5e/5ecb26e2.jpg,How many circles?,Two
81jSvLSBqQL,abo-images-small/images/small/5e/5ecb26e2.jpg,What covers most?,Tree
81jSvLSBqQL,abo-images-small/images/small/5e/5ecb26e2.jpg,What color tree?,Dark
81jSvLSBqQL,abo-images-small/images/small/5e/5ecb26e2.jpg,Is camera present?,Yes
71Mre8toEoL,abo-images-small/images/small/ec/ec7c1675.jpg,What color is the background?,Black
71Mre8toEoL,abo-images-small/images/small/ec/ec7c1675.jpg,How many hearts are present?,Two
71Mre8toEoL,abo-images-small/images/small/ec/ec7c1675.jpg,Does the cover have cutouts?,Yes
71Mre8toEoL,abo-images-small/images/small/ec/ec7c1675.jpg,What color are the letters?,Gold
71Mre8toEoL,abo-images-small/images/small/ec/ec7c1675.jpg,What is the message?,Happy
71tST6uhlpL,abo-images-small/images/small/c0/c075e675.jpg,What color is the background?,Black
71tST6uhlpL,abo-images-small/images/small/c0/c075e675.jpg,How many people appear?,Two
71tST6uhlpL,abo-images-small/images/small/c0/c075e675.jpg,Is there a heart?,Yes
71tST6uhlpL,abo-images-small/images/small/c0/c075e675.jpg,What shape is the camera cutout?,Square
71tST6uhlpL,abo-images-small/images/small/c0/c075e675.jpg,What shape is the object beneath the people?,Bucket
614oEGPJzLL,abo-images-small/images/small/0b/0bb12466.jpg,Is the phone vertical?,Yes
614oEGPJzLL,abo-images-small/images/small/0b/0bb12466.jpg,What color is on the left?,Pink
614oEGPJzLL,abo-images-small/images/small/0b/0bb12466.jpg,Are headphones visible?,Yes
614oEGPJzLL,abo-images-small/images/small/0b/0bb12466.jpg,What shape is the lens?,Circle
614oEGPJzLL,abo-images-small/images/small/0b/0bb12466.jpg,Are buttons present?,No
71B6NFpAyeL,abo-images-small/images/small/b9/b923ee92.jpg,What emotion is displayed?,Happy
71B6NFpAyeL,abo-images-small/images/small/b9/b923ee92.jpg,What color is the background?,Blue
71B6NFpAyeL,abo-images-small/images/small/b9/b923ee92.jpg,Is there a camera hole?,Yes
71B6NFpAyeL,abo-images-small/images/small/b9/b923ee92.jpg,Is the phone case shiny?,Yes
71B6NFpAyeL,abo-images-small/images/small/b9/b923ee92.jpg,How many eyes are visible?,Two
71YNhHAd1zL,abo-images-small/images/small/13/13726c1d.jpg,Is case decorated?,Yes
71YNhHAd1zL,abo-images-small/images/small/13/13726c1d.jpg,What is on screen?,Cloud
71YNhHAd1zL,abo-images-small/images/small/13/13726c1d.jpg,Does case have text?,Yes
71YNhHAd1zL,abo-images-small/images/small/13/13726c1d.jpg,Are there feathers?,Yes
71YNhHAd1zL,abo-images-small/images/small/13/13726c1d.jpg,What color is the sky?,Purple
71QG1Dw84sL,abo-images-small/images/small/d8/d84b5c6a.jpg,Is the phone vertically oriented?,Yes
71QG1Dw84sL,abo-images-small/images/small/d8/d84b5c6a.jpg,What number is on the case?,Ten
71QG1Dw84sL,abo-images-small/images/small/d8/d84b5c6a.jpg,Is there a camera?,Yes
71QG1Dw84sL,abo-images-small/images/small/d8/d84b5c6a.jpg,What is the cover's color?,Orange
71QG1Dw84sL,abo-images-small/images/small/d8/d84b5c6a.jpg,Are there chains visible?,Yes
71ffB-8W57L,abo-images-small/images/small/3d/3d5213a2.jpg,Are there two bulbs?,Yes
71ffB-8W57L,abo-images-small/images/small/3d/3d5213a2.jpg,Is the background colorful?,Yes
71ffB-8W57L,abo-images-small/images/small/3d/3d5213a2.jpg,Is there a camera hole?,Yes
71ffB-8W57L,abo-images-small/images/small/3d/3d5213a2.jpg,Are the bulbs round?,Yes
71ffB-8W57L,abo-images-small/images/small/3d/3d5213a2.jpg,Is the product vertical?,Yes
61E1MSkAb7L,abo-images-small/images/small/83/83392682.jpg,What letter is displayed?,Q
61E1MSkAb7L,abo-images-small/images/small/83/83392682.jpg,Are there buttons visible?,Yes
61E1MSkAb7L,abo-images-small/images/small/83/83392682.jpg,Is there a camera shown?,Yes
61E1MSkAb7L,abo-images-small/images/small/83/83392682.jpg,What color is the letter?,Gold
61E1MSkAb7L,abo-images-small/images/small/83/83392682.jpg,Is there a design?,Floral
A1Yf8C4sH3L,abo-images-small/images/small/e2/e2c99071.jpg,What is the shape of the rug?,Rectangular
A1Yf8C4sH3L,abo-images-small/images/small/e2/e2c99071.jpg,Is there sunlight visible?,Yes
A1Yf8C4sH3L,abo-images-small/images/small/e2/e2c99071.jpg,What is the main background color?,Beige
A1Yf8C4sH3L,abo-images-small/images/small/e2/e2c99071.jpg,Are there borders?,Yes
A1Yf8C4sH3L,abo-images-small/images/small/e2/e2c99071.jpg,Is the rug rolled?,No
71c5L+TZzEL,abo-images-small/images/small/86/86f0b1d7.jpg,Are there pandas?,Yes
71c5L+TZzEL,abo-images-small/images/small/86/86f0b1d7.jpg,What is the phone's color?,White
71c5L+TZzEL,abo-images-small/images/small/86/86f0b1d7.jpg,Is the case decorated?,Yes
71c5L+TZzEL,abo-images-small/images/small/86/86f0b1d7.jpg,What animal is pictured?,Panda
71c5L+TZzEL,abo-images-small/images/small/86/86f0b1d7.jpg,Are the pandas cartoonish?,Yes
71lW3JDiVDL,abo-images-small/images/small/21/21ed8fd9.jpg,What shape is above the camera?,Oval
71lW3JDiVDL,abo-images-small/images/small/21/21ed8fd9.jpg,What is the phone's background color?,White
71lW3JDiVDL,abo-images-small/images/small/21/21ed8fd9.jpg,Are any figures wearing a veil?,Yes
71lW3JDiVDL,abo-images-small/images/small/21/21ed8fd9.jpg,Are the figures smiling?,No
71lW3JDiVDL,abo-images-small/images/small/21/21ed8fd9.jpg,What shape are the earrings?,Circle
71Xmf-FoM5L,abo-images-small/images/small/aa/aa16ceb0.jpg,Is there a blanket?,Yes
71Xmf-FoM5L,abo-images-small/images/small/aa/aa16ceb0.jpg,What is the animal?,Kitten
71Xmf-FoM5L,abo-images-small/images/small/aa/aa16ceb0.jpg,How many eyes visible?,Two
71Xmf-FoM5L,abo-images-small/images/small/aa/aa16ceb0.jpg,What color are the eyes?,Green
71Xmf-FoM5L,abo-images-small/images/small/aa/aa16ceb0.jpg,Is the animal awake?,Maybe
61AC9tpTiOL,abo-images-small/images/small/04/049ec6ac.jpg,Is the background black?,Yes
61AC9tpTiOL,abo-images-small/images/small/04/049ec6ac.jpg,Does the cover have text?,Yes
61AC9tpTiOL,abo-images-small/images/small/04/049ec6ac.jpg,Is there a cutout?,Yes
61AC9tpTiOL,abo-images-small/images/small/04/049ec6ac.jpg,Are there lips present?,Yes
61AC9tpTiOL,abo-images-small/images/small/04/049ec6ac.jpg,Is it rectangular?,Yes
81TiVWbF4sL,abo-images-small/images/small/0a/0a5c2495.jpg,What shape is the heel?,Block
81TiVWbF4sL,abo-images-small/images/small/0a/0a5c2495.jpg,What closure does it have?,Buckle
81TiVWbF4sL,abo-images-small/images/small/0a/0a5c2495.jpg,Is there a platform?,Yes
81TiVWbF4sL,abo-images-small/images/small/0a/0a5c2495.jpg,What is the toe style?,Open
81TiVWbF4sL,abo-images-small/images/small/0a/0a5c2495.jpg,What direction do the straps cross?,Diagonal
71tUwv8A5LL,abo-images-small/images/small/0f/0f2772cb.jpg,What side is orange?,Left
71tUwv8A5LL,abo-images-small/images/small/0f/0f2772cb.jpg,Are there stripes?,Yes
71tUwv8A5LL,abo-images-small/images/small/0f/0f2772cb.jpg,What color is camera?,Black
71tUwv8A5LL,abo-images-small/images/small/0f/0f2772cb.jpg,What shape is phone?,Rectangle
71tUwv8A5LL,abo-images-small/images/small/0f/0f2772cb.jpg,Is it vertical?,Yes
71jnZWvlYyL,abo-images-small/images/small/fd/fde11ad9.jpg,Is there a camera?,Yes
71jnZWvlYyL,abo-images-small/images/small/fd/fde11ad9.jpg,What color are flowers?,Blue
71jnZWvlYyL,abo-images-small/images/small/fd/fde11ad9.jpg,Is the cover rectangular?,No
71jnZWvlYyL,abo-images-small/images/small/fd/fde11ad9.jpg,Are there stems?,Yes
71jnZWvlYyL,abo-images-small/images/small/fd/fde11ad9.jpg,Is the background colorful?,Yes
81z9SH4HcWL,abo-images-small/images/small/82/829158cb.jpg,What shape is the design?,Circles
81z9SH4HcWL,abo-images-small/images/small/82/829158cb.jpg,What color is behind circles?,Orange
81z9SH4HcWL,abo-images-small/images/small/82/829158cb.jpg,What is the cover's orientation?,Vertical
81z9SH4HcWL,abo-images-small/images/small/82/829158cb.jpg,Is camera lens visible?,Yes
81z9SH4HcWL,abo-images-small/images/small/82/829158cb.jpg,What is the predominant color?,Blue
81GbNLAfTNL,abo-images-small/images/small/38/38a31c22.jpg,What shape is the cover?,Rectangular
81GbNLAfTNL,abo-images-small/images/small/38/38a31c22.jpg,What is the pattern?,Leaves
81GbNLAfTNL,abo-images-small/images/small/38/38a31c22.jpg,What color are the leaves?,Brown
81GbNLAfTNL,abo-images-small/images/small/38/38a31c22.jpg,Is there a camera?,Yes
81GbNLAfTNL,abo-images-small/images/small/38/38a31c22.jpg,Is the cover textured?,Yes
61oCLPh67GL,abo-images-small/images/small/27/27a94ccf.jpg,Are there flowers?,Yes
61oCLPh67GL,abo-images-small/images/small/27/27a94ccf.jpg,Is heart visible?,Yes
61oCLPh67GL,abo-images-small/images/small/27/27a94ccf.jpg,Is there lettering?,Yes
61oCLPh67GL,abo-images-small/images/small/27/27a94ccf.jpg,What color are petals?,Purple
61oCLPh67GL,abo-images-small/images/small/27/27a94ccf.jpg,Is the case clear?,Yes
81T414qJe+L,abo-images-small/images/small/35/353a2cbc.jpg,What shape are the designs?,Hearts
81T414qJe+L,abo-images-small/images/small/35/353a2cbc.jpg,What color is the background?,Pink
81T414qJe+L,abo-images-small/images/small/35/353a2cbc.jpg,Is there a camera hole?,Yes
81T414qJe+L,abo-images-small/images/small/35/353a2cbc.jpg,What direction does gradient go?,Downward
81T414qJe+L,abo-images-small/images/small/35/353a2cbc.jpg,How many rows of hearts?,Five
71ddEzH3UAL,abo-images-small/images/small/5d/5dafe2ea.jpg,What is the background color?,White
71ddEzH3UAL,abo-images-small/images/small/5d/5dafe2ea.jpg,What shape dominates the cover?,Triangle
71ddEzH3UAL,abo-images-small/images/small/5d/5dafe2ea.jpg,Is there a camera hole?,Yes
71ddEzH3UAL,abo-images-small/images/small/5d/5dafe2ea.jpg,Is the color scheme monochromatic?,No
71ddEzH3UAL,abo-images-small/images/small/5d/5dafe2ea.jpg,What is the predominant color?,Blue
610MdyvDxmL,abo-images-small/images/small/1e/1ea321e1.jpg,What is the cover's background color?,Blue
610MdyvDxmL,abo-images-small/images/small/1e/1ea321e1.jpg,Are there triangles present?,Yes
610MdyvDxmL,abo-images-small/images/small/1e/1ea321e1.jpg,How many camera lenses are visible?,Three
610MdyvDxmL,abo-images-small/images/small/1e/1ea321e1.jpg,What pattern is repeating?,Floral
610MdyvDxmL,abo-images-small/images/small/1e/1ea321e1.jpg,Is the cover curved?,Yes
81zAQDuB0hL,abo-images-small/images/small/32/32dea0ca.jpg,What color is dominant?,Pink
81zAQDuB0hL,abo-images-small/images/small/32/32dea0ca.jpg,Are buttons present?,Yes
81zAQDuB0hL,abo-images-small/images/small/32/32dea0ca.jpg,Is there white?,Yes
81zAQDuB0hL,abo-images-small/images/small/32/32dea0ca.jpg,Is a design visible?,Yes
81zAQDuB0hL,abo-images-small/images/small/32/32dea0ca.jpg,What shape is it?,Rectangle
71381ya2hEL,abo-images-small/images/small/bc/bc79640a.jpg,Is there writing?,Yes
71381ya2hEL,abo-images-small/images/small/bc/bc79640a.jpg,What shape is the phone?,Rectangular
71381ya2hEL,abo-images-small/images/small/bc/bc79640a.jpg,What color is background?,Blue
71381ya2hEL,abo-images-small/images/small/bc/bc79640a.jpg,Is there a graphic?,Crown
71381ya2hEL,abo-images-small/images/small/bc/bc79640a.jpg,How many holes are present?,Three
61WBEyldOVL,abo-images-small/images/small/ba/bac87b95.jpg,Is it raining?,Yes
61WBEyldOVL,abo-images-small/images/small/ba/bac87b95.jpg,How many people?,Two
61WBEyldOVL,abo-images-small/images/small/ba/bac87b95.jpg,Is case black?,Yes
61WBEyldOVL,abo-images-small/images/small/ba/bac87b95.jpg,Is kissing present?,No
61WBEyldOVL,abo-images-small/images/small/ba/bac87b95.jpg,Is the drawing colored?,No
81EHLflt8LL,abo-images-small/images/small/06/069fa4e2.jpg,What shape is the port?,Circle
81EHLflt8LL,abo-images-small/images/small/06/069fa4e2.jpg,Is there a design?,Yes
81EHLflt8LL,abo-images-small/images/small/06/069fa4e2.jpg,How many colors visible?,Two
81EHLflt8LL,abo-images-small/images/small/06/069fa4e2.jpg,What device is this for?,Phone
81EHLflt8LL,abo-images-small/images/small/06/069fa4e2.jpg,What is the object's orientation?,Vertical
71959zqi1UL,abo-images-small/images/small/cd/cd54757c.jpg,Is the person wearing yellow?,Yes
71959zqi1UL,abo-images-small/images/small/cd/cd54757c.jpg,Is there a mountain?,Yes
71959zqi1UL,abo-images-small/images/small/cd/cd54757c.jpg,What is on the dock?,Person
71959zqi1UL,abo-images-small/images/small/cd/cd54757c.jpg,What type of transportation is shown?,Boat
71959zqi1UL,abo-images-small/images/small/cd/cd54757c.jpg,What body of water is visible?,Lake
